"Name","Release_Price","Max_Power","Memory","Memory_Bandwidth","Core_Speed","Manufacturer","Memory_Type","Release_Year","log_Memory_Bandwidth"
"Radeon HD 6350",23,19,512,12.8,650,"AMD","GDDR3",2011,2.54944517092557
"GeForce GTX 560 EVGA 1GB Edition",199,150,1024,128.3,810,"Nvidia","GDDR5",2011,4.85437127162159
"Radeon HD 4890",249,190,1024,124.8,850,"AMD","GDDR5",2009,4.82671245593533
"GeForce GTX 1060 Asus Dual OC 6GB",279.99,120,6144,192.2,1570,"Nvidia","GDDR5",2016,5.25853649653619
"Radeon RX 580 Asus Dual 8GB",185,150,8192,256,1100,"AMD","GDDR5",2017,5.54517744447956
"GeForce GTX 570",349,219,1280,152,732,"Nvidia","GDDR5",2010,5.02388052084628
"GeForce 9600 GT 512MB",200,95,512,57.6,650,"Nvidia","GDDR3",2008,4.05352256770185
"Radeon HD 7950 Sapphire FleX 3GB Edition",380,200,3072,240,860,"AMD","GDDR5",2012,5.48063892334199
"GeForce GT 430",79,49,1024,28.8,700,"Nvidia","DDR3",2010,3.3603753871419
"Radeon RX 480 Gigabyte 8GB",240,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"Radeon RX 460 4GB",130,75,4096,192.1,1090,"AMD","GDDR5",2016,5.25801606977451
"GeForce GT 240",80,69,1024,54.4,550,"Nvidia","GDDR5",2009,3.9963641538619
"Radeon RX 580 Asus ROG Strix Gaming 8GB",185,150,8192,256,1100,"AMD","GDDR5",2017,5.54517744447956
"GeForce GTX 1050 Ti MSI Gaming 4GB",150,75,4096,112.1,1316,"Nvidia","GDDR5",2016,4.71939133007811
"Radeon RX 460 PowerColor Red Dragon 4GB",120,75,4096,112,1090,"AMD","GDDR5",2016,4.71849887129509
"GeForce GTX 650 1GB",109,64,1024,80,1058,"Nvidia","GDDR5",2012,4.38202663467388
"Radeon RX 560 4GB",149,80,4096,112,1175,"AMD","GDDR5",2017,4.71849887129509
"Radeon RX 460 HIS iCooler OC 2GB",120,75,2048,112,1100,"AMD","GDDR5",2016,4.71849887129509
"GeForce GTX 560 Zotac AMP! 1GB Edition",249,150,1024,140.8,950,"Nvidia","GDDR5",2011,4.94734044372394
"GeForce GTX 950 EVGA Superclocked 2.0 2GB Edition",179,110,2048,105.8,1152,"Nvidia","GDDR5",2015,4.6615505194242
"GeForce GTX 1050 MSI Gaming X 2GB",130,75,2048,112.1,1442,"Nvidia","GDDR5",2016,4.71939133007811
"Radeon R9 285 Sapphire Dual-X OC 2GB Edition",270,190,2048,179.2,965,"AMD","GDDR5",2014,5.18850250054083
"Radeon RX 470 PowerColour Red Dragon 4GB",199,120,4096,211.2,926,"AMD","GDDR5",2016,5.35280555183211
"Radeon RX 470 MSI Gaming X 4GB",199,110,4096,211.2,926,"AMD","GDDR5",2016,5.35280555183211
"GeForce GTX 1060 EVGA ACX 2.0 3GB",215,120,3072,192.2,1100,"Nvidia","GDDR5",2016,5.25853649653619
"Radeon RX 580 4GB",185,150,4096,224,1100,"AMD","GDDR5",2017,5.41164605185504
"GeForce GTX 1050 MSI OC T 2GB",130,75,2048,112.1,1404,"Nvidia","GDDR5",2016,4.71939133007811
"GeForce GTX 980 Gainward 4GB Edition",549.99,165,4096,224.4,1126,"Nvidia","GDDR5",2014,5.41343017364854
"GeForce GTX 960 Gigabyte G1 Gaming 2GB Edition",229.99,120,2048,112.2,1241,"Nvidia","GDDR5",2015,4.7202829930886
"Radeon RX 560 HIS Green iCooler OC 4GB",109.99,80,4096,112,1175,"AMD","GDDR5",2017,4.71849887129509
"GeForce GTX 1060 Gigabyte Windforce 2X OC 3GB",243.44,120,3072,192.2,1100,"Nvidia","GDDR5",2016,5.25853649653619
"GeForce GTX 1060 Inno3D Compact 6GB",299.99,120,6144,192.2,1506,"Nvidia","GDDR5",2016,5.25853649653619
"GeForce GTX 1050 Ti Zotac OC Edition 4GB",150,75,4096,112.1,1392,"Nvidia","GDDR5",2016,4.71939133007811
"Radeon RX 460 MSI OC 4GB",120,75,4096,112,1090,"AMD","GDDR5",2016,4.71849887129509
"GeForce GTX 1070 EVGA Founders 8GB Edition",449,150,8192,256.3,1506,"Nvidia","GDDR5",2016,5.54634863337003
"Radeon RX 460 PowerColor Red Dragon 2GB",120,75,2048,112,1100,"AMD","GDDR5",2016,4.71849887129509
"GeForce GTX 980 EVGA Superclocked 4GB Edition",569.99,165,4096,224.4,1241,"Nvidia","GDDR5",2014,5.41343017364854
"Radeon RX 560 PowerColor Red Dragon OC V3 2GB",129.99,80,2048,112,1180,"AMD","GDDR5",2017,4.71849887129509
"GeForce 8800 GT",349,105,512,57.6,600,"Nvidia","GDDR3",2007,4.05352256770185
"Radeon RX 560 XFX Double Dissipation OC 2GB",119.99,80,2048,112,1175,"AMD","GDDR5",2017,4.71849887129509
"Radeon HD 7730",59,47,1024,72,800,"AMD","GDDR5",2013,4.27666611901606
"GeForce GTX 1070",379,150,8192,256.3,1506,"Nvidia","GDDR5",2016,5.54634863337003
"Radeon RX 460 MSI OC 2GB",127,75,2048,112,1100,"AMD","GDDR5",2016,4.71849887129509
"Radeon R9 280X",299,250,3072,288,850,"AMD","GDDR5",2013,5.66296048013595
"Radeon RX 480 MSI 8GB",220,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition",209.99,120,2048,112.2,1279,"Nvidia","GDDR5",2015,4.7202829930886
"Radeon R7 265",149,150,2048,179.2,900,"AMD","GDDR5",2014,5.18850250054083
"GeForce GTX 1060 Palit Jetstream 6GB",300,120,6144,192.2,1506,"Nvidia","GDDR5",2016,5.25853649653619
"Radeon RX 560 XFX Single Fan OC 4GB",139.99,80,4096,112,1175,"AMD","GDDR5",2017,4.71849887129509
"GeForce GTX 1070 Zotac AMP! Xtreme",450,150,8192,262.7,1632,"Nvidia","GDDR5",2016,5.57101269669149
"GeForce GTX 275",249,219,896,127,633,"Nvidia","GDDR3",2009,4.84418708645859
"Radeon RX 470 MSI Gaming 4GB",199,110,4096,211.2,926,"AMD","GDDR5",2016,5.35280555183211
"Radeon RX 580 XFX GTS Black Core 8GB",250,150,8192,256,1100,"AMD","GDDR5",2017,5.54517744447956
"Radeon RX 480 HIS IceQ X² Roaring Turbo 8GB",250,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"GeForce GTX 760 MSI Gaming ITX 2GB Edition",269,170,2048,192.3,1033,"Nvidia","GDDR5",2013,5.25905665259473
"GeForce GTX 1060 EVGA SC ACX 2.0 3GB",203,120,3072,192.2,1100,"Nvidia","GDDR5",2016,5.25853649653619
"Radeon RX 480 XFX RS Hard Swap Triple X 8GB",250,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"Radeon RX Vega 64 Liquid 8GB",599,375,8192,256,1100,"AMD","HBM-2",2017,5.54517744447956
"Radeon HD 6670 v2",99,66,2048,25.6,800,"AMD","DDR3",2011,3.24259235148552
"Radeon R7 370 MSI Gaming 2GB Edition",159,110,2048,182.4,1000,"AMD","GDDR5",2015,5.20620207764023
"Radeon HD 5850 2048MB",299,185,2048,128,725,"AMD","GDDR5",2009,4.85203026391962
"GeForce GTS 450",129,106,1024,57.7,783,"Nvidia","GDDR5",2010,4.05525717351405
"GeForce GTX 465",279,200,1024,102.7,607,"Nvidia","GDDR5",2010,4.63181211693451
"Radeon RX 480 Gigabyte Windforce 8GB",120,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"GeForce GTX 1080 EVGA 8GB Edition",609,180,8192,320.3,1607,"Nvidia","GDDR5X",2016,5.76925805661511
"GeForce GTX 1060 Gigabyte GTX G1 Gaming 6GB",289.99,120,6144,192.2,1594,"Nvidia","GDDR5",2016,5.25853649653619
"Radeon RX 560 HIS iCooler OC 2GB",109.99,80,2048,112,1175,"AMD","GDDR5",2017,4.71849887129509
"GeForce GTX 970 EVGA ACX 2.0 4GB Edition",329.99,148,4096,224.4,1050,"Nvidia","GDDR5",2014,5.41343017364854
"Radeon RX 580 PowerColor Red Dragon 8GB",200,150,8192,256,1100,"AMD","GDDR5",2017,5.54517744447956
"Radeon RX 480 XFX 4GB",240,150,4096,224,1120,"AMD","GDDR5",2016,5.41164605185504
"Radeon HD 7870",349,175,2048,153.6,1000,"AMD","GDDR5",2012,5.03435182071357
"GeForce GTX 680",499,195,2048,192.3,1006,"Nvidia","GDDR5",2012,5.25905665259473
"Radeon HD 5850 1024MB",299,151,1024,128,725,"AMD","GDDR5",2009,4.85203026391962
"Radeon RX 580 Gigabyte Gaming 4GB",185,150,4096,224,1100,"AMD","GDDR5",2017,5.41164605185504
"Radeon RX 470 XFX RS Triple X 4GB",179,120,4096,224,926,"AMD","GDDR5",2016,5.41164605185504
"Radeon RX 580 MSI Gaming X+ 8GB",200,150,8192,256,1100,"AMD","GDDR5",2017,5.54517744447956
"Radeon R7 370 Sapphire Nitro 4GB Edition",174,150,4096,179.2,985,"AMD","GDDR5",2015,5.18850250054083
"GeForce GTX 960 EVGA Superclocked 2GB Edition",199.99,120,2048,112.2,1216,"Nvidia","GDDR5",2015,4.7202829930886
"GeForce GTX 960 Asus Turbo OC 2GB Edition",219.99,120,2048,112.2,1253,"Nvidia","GDDR5",2015,4.7202829930886
"Radeon R9 380X XFX Double Dissipation Black OC 4GB Edition",289.99,225,4096,185.6,1030,"AMD","GDDR5",2015,5.2235938203521
"Radeon R7 360",109,75,2048,96,1050,"AMD","GDDR5",2015,4.56434819146784
"GeForce GTX 1060 Galax EX OC White 3GB",299.99,120,3072,192.2,1100,"Nvidia","GDDR5",2016,5.25853649653619
"GeForce GTX 1050 Ti 4GB",149,75,4096,112.1,1290,"Nvidia","GDDR5",2016,4.71939133007811
"Radeon R7 250E",109,55,1024,72,800,"AMD","GDDR5",2013,4.27666611901606
"Radeon RX 580 PowerColor Red Dragon 4GB",200,150,4096,224,1100,"AMD","GDDR5",2017,5.41164605185504
"Radeon RX 580 HIS IceQ X2 Roaring Turbo 8GB",200,150,8192,256,1100,"AMD","GDDR5",2017,5.54517744447956
"GeForce GTX 1070 Leadtek WinFast HURRICANE",450,150,8192,256.3,1569,"Nvidia","GDDR5",2016,5.54634863337003
"Radeon RX 460 Asus ROG Strix Gaming 4GB",132,75,4096,112,1100,"AMD","GDDR5",2016,4.71849887129509
"Radeon R9 380X",229,190,4096,182.4,970,"AMD","GDDR5",2015,5.20620207764023
"Radeon RX 560 XFX Double Dissipation OC 4GB",149.99,80,4096,112,1175,"AMD","GDDR5",2017,4.71849887129509
"GeForce GTX 1060 Inno3D Compact 3GB",249.99,120,3072,192.2,1100,"Nvidia","GDDR5",2016,5.25853649653619
"GeForce GTX 1060 Gigabyte Mini ITX OC 3GB",199.99,120,3072,192.2,1100,"Nvidia","GDDR5",2016,5.25853649653619
"Radeon R9 380 Sapphire ITX Compact OC 2GB Edition",239,225,2048,176,980,"AMD","GDDR5",2015,5.17048399503815
"GeForce GTX 950 Gigabyte XTREME Gaming 2GB Edition",179,120,2048,112,1203,"Nvidia","GDDR5",2015,4.71849887129509
"Radeon HD 7870 XT PowerColor Myst. Edition",269,185,2048,192,925,"AMD","GDDR5",2012,5.25749537202778
"Radeon R9 380X XFX Double Dissipation XXX OC 4GB Edition",229.99,190,4096,182.4,990,"AMD","GDDR5",2015,5.20620207764023
"Radeon HD 4770 512MB",109,80,512,51.2,750,"AMD","GDDR5",2009,3.93573953204546
"GeForce GT 440",79,65,512,51.2,810,"Nvidia","GDDR5",2011,3.93573953204546
"GeForce GTX 960 Palit Super JetStream 2GB Edition",219.99,120,2048,115.2,1279,"Nvidia","GDDR5",2015,4.74666974826179
"Radeon R9 370X",199,180,2048,179.2,1000,"AMD","GDDR5",2015,5.18850250054083
"Radeon RX 580 MSI Armor 4GB",200,150,4096,224,1100,"AMD","GDDR5",2017,5.41164605185504
"GeForce GT 635 (OEM)",99,35,2048,16,967,"Nvidia","DDR3",2013,2.77258872223978
"Radeon R9 380 Gigabyte WindForce 2X OC (rev 1.0) 2GB Edition",209,190,2048,176,980,"AMD","GDDR5",2015,5.17048399503815
"GeForce GTX 1060 MSI OC 3GB",206,120,3072,192.2,1100,"Nvidia","GDDR5",2016,5.25853649653619
"GeForce GTX 970 EVGA Superclocked ACX 4GB Edition",339.99,150,4096,224.4,1165,"Nvidia","GDDR5",2014,5.41343017364854
"GeForce GTX 970 EVGA SSC ACX 2.0 4GB Edition",359.99,150,4096,224.4,1190,"Nvidia","GDDR5",2014,5.41343017364854
"Radeon RX 480 MSI Gaming X 8GB",265,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"Radeon RX 560 Gigabyte Gaming OC 4GB",109.99,80,4096,112,1175,"AMD","GDDR5",2017,4.71849887129509
"Radeon RX 580 Sapphire Nitro+ Limited 8GB",200,150,8192,256,1100,"AMD","GDDR5",2017,5.54517744447956
"Radeon RX 480 ASUS DUAL OC 4GB",230,150,4096,224,1120,"AMD","GDDR5",2016,5.41164605185504
"Radeon R9 380 MSI OC 2GB Edition",199,190,2048,176,980,"AMD","GDDR5",2015,5.17048399503815
"Radeon RX 560 Sapphire Pulse 4GB",149.99,45,4096,112,1175,"AMD","GDDR5",2017,4.71849887129509
"Radeon RX 580 MSI Armor OC 4GB",200,150,4096,224,1100,"AMD","GDDR5",2017,5.41164605185504
"Radeon RX 570 8GB",180,120,8192,224,1100,"AMD","GDDR5",2017,5.41164605185504
"GeForce GTX 960 EVGA FTW ACX 2.0+ 4GB Edition",259.99,120,4096,112.2,1304,"Nvidia","GDDR5",2015,4.7202829930886
"Radeon RX 480 MSI GAMING 4G",200,150,4096,224,1120,"AMD","GDDR5",2016,5.41164605185504
"GeForce GTX 1060 Zotac Mini 6GB",318,120,6144,192.2,1506,"Nvidia","GDDR5",2016,5.25853649653619
"Radeon HD 7770 1GB GDDR5",159,80,1024,72,1000,"AMD","GDDR5",2012,4.27666611901606
"Radeon RX 480 PowerColour 8GB",240,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"Radeon HD 4890 Sapphire Toxic 1GB Edition",249,190,1024,134.4,960,"AMD","GDDR5",2009,4.90082042808905
"Radeon RX 560 PowerColor Red Dragon OC 4GB",129.99,80,4096,112,1175,"AMD","GDDR5",2017,4.71849887129509
"GeForce GTX 550 Ti",149,116,1024,98.4,900,"Nvidia","GDDR5",2011,4.58904080405821
"GeForce GTS 250 v2",199,140,512,70.4,675,"Nvidia","GDDR3",2008,4.254193263164
"Radeon RX 460 XFX 4GB Single Fan",135,75,4096,112,1090,"AMD","GDDR5",2016,4.71849887129509
"Radeon R7 370 MSI Gaming 4GB Edition",184,110,4096,182.4,1020,"AMD","GDDR5",2015,5.20620207764023
"GeForce GTX 950 Gigabyte WindForce 2X OC 2GB Edition",169,100,2048,105.8,1102,"Nvidia","GDDR5",2015,4.6615505194242
"GeForce GTX 960 2GB",199,120,2048,112.2,1127,"Nvidia","GDDR5",2015,4.7202829930886
"GeForce GTX 1060 EVGA FTW+ ACX 3.0 3GB",249.99,120,3072,192.2,1100,"Nvidia","GDDR5",2016,5.25853649653619
"Radeon RX 560 Dataland X-Serial War 2GB",120,80,2048,112,1180,"AMD","GDDR5",2017,4.71849887129509
"Radeon RX 480 XFX Triple X OC 8GB",245,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"GeForce GTX 1050 PNY 2GB",120,75,2048,112.1,1354,"Nvidia","GDDR5",2016,4.71939133007811
"Radeon R7 370",149,110,2048,179.2,925,"AMD","GDDR5",2015,5.18850250054083
"Radeon RX 470 XFX Single Fan Triple X 4GB",179,120,4096,211.2,926,"AMD","GDDR5",2016,5.35280555183211
"Radeon RX 470 MSI Gaming X 8GB",199,110,8192,211.2,926,"AMD","GDDR5",2016,5.35280555183211
"GeForce GTX 970 EVGA FTW ACX 2.0 4GB Edition",369.99,160,4096,224.4,1216,"Nvidia","GDDR5",2014,5.41343017364854
"Radeon RX 560 HIS Green iCooler OC 2GB",109.99,80,2048,112,1175,"AMD","GDDR5",2017,4.71849887129509
"GeForce GTX 460 Point of View TGT Beast 1GB Edition",279,160,1024,128.6,855,"Nvidia","GDDR5",2010,4.85670681180352
"Radeon RX 470 XFX RS Black Limited Edition 4GB",210,120,4096,224,926,"AMD","GDDR5",2016,5.41164605185504
"GeForce GTX 560 Asus DirectCU II TOP 1GB Edition",219,150,1024,134.4,925,"Nvidia","GDDR5",2011,4.90082042808905
"Radeon RX 480 PowerColor Red Dragon 8GB",250,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"Radeon RX 470 GIGABYTE G1 4GB",199,120,4096,211.2,926,"AMD","GDDR5",2016,5.35280555183211
"GeForce GTX 960 EVGA ACX 2.0+ 2GB Edition",209.99,120,2048,112.2,1127,"Nvidia","GDDR5",2015,4.7202829930886
"Radeon RX 570 4GB",169,120,4096,224,1100,"AMD","GDDR5",2017,5.41164605185504
"GeForce GTX 1060 MSI Gaming X 6G Edition",289,120,6144,192.2,1569,"Nvidia","GDDR5",2016,5.25853649653619
"Radeon R9 285 2GB",249,190,2048,176,918,"AMD","GDDR5",2014,5.17048399503815
"Radeon R9 390 Club3D royalQueen OC 8GB Edition",419,300,8192,384,1010,"AMD","GDDR5",2015,5.95064255258773
"Radeon RX 580 XFX GTS XXX 4GB",250,150,4096,224,1100,"AMD","GDDR5",2017,5.41164605185504
"Radeon HD 7790",149,85,1024,96,1100,"AMD","GDDR5",2013,4.56434819146784
"Radeon HD 7750 1GB GDDR5",109,55,1024,72,800,"AMD","GDDR5",2012,4.27666611901606
"GeForce GT 640 v2",109,49,1024,40,902,"Nvidia","GDDR5",2012,3.68887945411394
"GeForce GTX 1060 3GB",200,120,3072,192.2,1100,"Nvidia","GDDR5",2016,5.25853649653619
"GeForce GTX 1050 Ti EVGA SC Gaming 4GB",150,75,4096,112.1,1354,"Nvidia","GDDR5",2016,4.71939133007811
"Radeon RX 460 HIS iCooler OC 4GB",130,75,4096,112,1090,"AMD","GDDR5",2016,4.71849887129509
"GeForce GTX 1070 Gainward Phoenix GLH",590,150,8192,272.3,1670,"Nvidia","GDDR5",2016,5.60690439967971
"Radeon RX 460 XFX 4GB Twin Fan",150,75,4096,112,1090,"AMD","GDDR5",2016,4.71849887129509
"Radeon HD 7970 GHz Edition",499,250,3072,288,1000,"AMD","GDDR5",2012,5.66296048013595
"Radeon R7 250 2GB",89,65,2048,73.6,1000,"AMD","GDDR5",2013,4.29864502573483
"GeForce GT 640 v3",89,49,2048,40.1,1046,"Nvidia","GDDR5",2013,3.69137633431252
"GeForce GTX 1060 MSI Gaming 3GB",220,120,3072,192.2,1100,"Nvidia","GDDR5",2016,5.25853649653619
"GeForce GTS 250",199,150,1024,70.4,738,"Nvidia","GDDR3",2009,4.254193263164
"GeForce GTX 560",199,150,1024,128.1,810,"Nvidia","GDDR5",2011,4.85281120890269
"Radeon RX 480 GIGABYTE G1 Gaming 4GB",200,150,4096,224,1120,"AMD","GDDR5",2016,5.41164605185504
"GeForce 9800 GTX+",229,141,512,70.4,738,"Nvidia","GDDR3",2009,4.254193263164
"Radeon RX 480 Gigabyte G1 Gaming 4GB",210,120,4096,224,1120,"AMD","GDDR5",2016,5.41164605185504
"GeForce GTX 950 Zotac AMP! 2GB Edition",174,120,2048,112.3,1203,"Nvidia","GDDR5",2015,4.7211738617444
"Radeon RX 470 HIS IceQ X2 Turbo 4GB",199,120,4096,211.2,926,"AMD","GDDR5",2016,5.35280555183211
"Radeon R7 260X",139,115,2048,104,1100,"AMD","GDDR5",2013,4.64439089914137
"Radeon RX 460 ASUS DUAL 2GB",115,75,2048,112,1100,"AMD","GDDR5",2016,4.71849887129509
"Radeon HD 7950 Boost Edition",449,200,3072,240,850,"AMD","GDDR5",2012,5.48063892334199
"Radeon RX 470 MSI Gaming 8GB",199,110,8192,211.2,926,"AMD","GDDR5",2016,5.35280555183211
"Radeon RX 480 Diamond 8GB",120,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"GeForce GTX 560 Asus DirectCU II OC 1GB Edition",209,150,1024,134.4,850,"Nvidia","GDDR5",2011,4.90082042808905
"GeForce GTX 1050 Ti MSI 4GB",150,75,4096,112.1,1290,"Nvidia","GDDR5",2016,4.71939133007811
"Radeon RX 480 Asus ROG Strix Gaming 8GB",240,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"Radeon RX 560 XFX Single Fan OC 2GB",119.99,80,2048,112,1175,"AMD","GDDR5",2017,4.71849887129509
"Radeon R7 370 MSI OC 2GB Edition",154,110,2048,179.2,970,"AMD","GDDR5",2015,5.18850250054083
"GeForce GTX 980 Zotac AMP! Extreme 4GB Edition",569.99,185,4096,230.4,1291,"Nvidia","GDDR5",2014,5.43981692882174
"Radeon R9 380 Gigabyte G1 Gaming 4GB Edition",229,190,4096,182.4,990,"AMD","GDDR5",2015,5.20620207764023
"Radeon RX 560 Sapphire Pulse OC 4GB",129.99,80,4096,112,1175,"AMD","GDDR5",2017,4.71849887129509
"GeForce GTX 1060 Asus Dual OC 3GB",220,120,3072,192.2,1100,"Nvidia","GDDR5",2016,5.25853649653619
"GeForce GTX 1060 Inno3D iChill X3 3GB",299.99,120,3072,197,1100,"Nvidia","GDDR5",2016,5.28320372873799
"Radeon RX 470 PowerColor Red Devil 4GB",199,120,4096,224,926,"AMD","GDDR5",2016,5.41164605185504
"Radeon RX 480 PowerColor Red Devil 8GB",270,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"Radeon R7 240 v2 1GB",69,30,1024,72,730,"AMD","GDDR5",2013,4.27666611901606
"GeForce GTX 950 Asus DirectCU II OC Strix Gaming 2GB Edition",169,150,2048,105.8,1140,"Nvidia","GDDR5",2015,4.6615505194242
"GeForce GTX 1070 Palit GameRock Premium",585,150,8192,272,1670,"Nvidia","GDDR5",2016,5.605802066296
"Radeon R9 380 Sapphire Dual-X OC 2GB Edition",229,225,2048,176,985,"AMD","GDDR5",2015,5.17048399503815
"Radeon RX 480 Armor 8GB",245,150,8192,256,1120,"AMD","GDDR5",2016,5.54517744447956
"Radeon RX Vega 64 Nano 8GB",499,200,8192,256,1100,"AMD","HBM-2",2017,5.54517744447956
"GeForce GTX 950 EVGA SSC ACX 2.0 2GB Edition",169,125,2048,105.8,1190,"Nvidia","GDDR5",2015,4.6615505194242
"GeForce GTX 1070 Gainward",438,150,8192,256.3,1506,"Nvidia","GDDR5",2016,5.54634863337003
"Radeon RX 480 MSI Armor OC 4GB",220,120,4096,224,1120,"AMD","GDDR5",2016,5.41164605185504
"Radeon RX Vega 64 Air 8GB",499,295,8192,256,1100,"AMD","HBM-2",2017,5.54517744447956
"GeForce GTX 980 MSI Gaming 4GB Edition",579.99,165,4096,224.4,1216,"Nvidia","GDDR5",2014,5.41343017364854
"Radeon RX 460 XFX 2GB Twin Fan",140,150,2048,112,1090,"AMD","GDDR5",2016,4.71849887129509
"GeForce GTX 1050 MSI OC 2GB",130,75,2048,112.1,1404,"Nvidia","GDDR5",2016,4.71939133007811
"GeForce GTX 1070 MSI Founders 8GB Edition",449,150,8192,256.3,1506,"Nvidia","GDDR5",2016,5.54634863337003
"Radeon RX 460 2GB",110,75,2048,192.1,1100,"AMD","GDDR5",2016,5.25801606977451
"Radeon RX 580 XFX GTR XXX 8GB",250,150,8192,256,1100,"AMD","GDDR5",2017,5.54517744447956
